date,stablecoin_mcap_usd,btc_etf_net_flow_usd_mn,eth_etf_net_flow_usd_mn,btc_realized_cap_usd,eth_realized_cap_usd,btc_oi_value_usd,eth_oi_value_usd
2024-12-07,138176856741.0,,,1981022254343.75,,,
2024-12-07,138176856741.0,,,1972778786934.375,,,
2024-12-07,138176856741.0,,,1971126175046.875,,,
2024-12-07,138176856741.0,,,1971531988134.375,,,
2024-12-07,138176856741.0,,,1981854002718.75,,,
2024-12-08,138401080741.0,,,1978697462625.0,,,
2024-12-08,138401080741.0,,,1974946787250.0,,,
2024-12-08,138401080741.0,,,1975748489750.0,,,
2024-12-08,138401080741.0,,,1976728339162.5,,,
2024-12-09,138337361929.0,479.1,149.8,1954075243046.875,,,
2024-12-09,138337361929.0,479.1,149.8,1995759699375.0,,,
2024-12-09,138337361929.0,479.1,149.8,1970513699131.25,,,
2024-12-09,138337361929.0,479.1,149.8,1940971754187.5,,,
2024-12-09,138337361929.0,479.1,149.8,1921682893343.75,,,
2024-12-09,138337361929.0,479.1,149.8,1948463728509.375,,,
2024-12-10,138781859312.0,438.5,305.7,1903561372268.75,,,
2024-12-10,138781859312.0,438.5,305.7,1930510648687.5,,,
2024-12-10,138781859312.0,438.5,305.7,1937309784418.75,,,
2024-12-10,138781859312.0,438.5,305.7,1900442942187.5,,,
2024-12-11,138915791058.0,223.1,102.0,1928966411718.75,,,
2024-12-11,138915791058.0,223.1,102.0,1990547490000.0,,,
2024-12-11,138915791058.0,223.1,102.0,1909360288062.5,,,
2024-12-11,138915791058.0,223.1,102.0,2008372798500.0,,,
2024-12-11,138915791058.0,223.1,102.0,1947484342125.0,,,
2024-12-12,140005800450.0,597.5,273.7,2008382944500.0,,,
2024-12-12,140005800450.0,597.5,273.7,1999287425000.0,,,
2024-12-12,140005800450.0,597.5,273.7,2007809385750.0,,,
2024-12-12,140005800450.0,597.5,273.7,1977176675250.0,,,
2024-12-13,140404910980.0,428.9,23.6,1979740454250.0,,,
2024-12-13,140404910980.0,428.9,23.6,1976543405925.0,,,
2024-12-13,140404910980.0,428.9,23.6,1978730691000.0,,,
2024-12-13,140404910980.0,428.9,23.6,1984897291750.0,,,
2024-12-13,140404910980.0,428.9,23.6,2003129412750.0,,,
